lambda,N,p_max,mean_error_50,mean_error_100,mean_error_150,sliwinski_bound,dissonance_delta
20.0,500,61,0.2349247516080833,0.19954128287961276,0.19354611658544243,0.08345205017383352,0.1514727014342498
20.0,500,101,0.2527931278106475,0.21562098552447773,0.19926740348264602,0.08345205017383352,0.169341077636814
20.0,500,151,0.2270504209186911,0.20103543897640822,0.18983351650966723,0.08345205017383352,0.1435983707448576
21.0,500,61,0.19205399660496458,0.18331439426244245,0.18687358688405056,0.08211468468826277,0.10993931191670181
21.0,500,101,0.20574891339716,0.18057071742170663,0.18122686704309623,0.08211468468826277,0.12363422870889723
21.0,500,151,0.2242036063819758,0.19007794188213956,0.18633309710999227,0.08211468468826277,0.14208892169371304
22.0,500,61,0.2343655019162198,0.18668088070740999,0.18734874864700984,0.08087886328716812,0.15348663862905168
22.0,500,101,0.26140482981090274,0.196431938596588,0.18098512973684824,0.08087886328716812,0.18052596652373462
22.0,500,151,0.22187712010309835,0.18627853058700453,0.17144308415046566,0.08087886328716812,0.14099825681593023
23.0,500,61,0.24044690251153011,0.19885811223662317,0.1879980261505624,0.07973224722595025,0.16071465528557988
23.0,500,101,0.22737335809848377,0.20177382557864768,0.18285128018876412,0.07973224722595025,0.1476411108725335
23.0,500,151,0.22850604516266657,0.20068364050229248,0.18071961294931735,0.07973224722595025,0.1487737979367163
24.0,500,61,0.2011061225145854,0.18723276654121673,0.1813520085351908,0.07866449511103121,0.12244162740355419
24.0,500,101,0.21490133565685454,0.19921939727586577,0.1813048774313208,0.07866449511103121,0.13623684054582333
24.0,500,151,0.20452966169763692,0.19434107334360856,0.1791091149241266,0.07866449511103121,0.1258651665866057
25.0,500,61,0.1769410585925081,0.1685565189460904,0.1705841768841097,0.07766686681995148,0.09927419177255663
25.0,500,101,0.20976898017776016,0.18983466217319825,0.17263846029125052,0.07766686681995148,0.1321021133578087
25.0,500,151,0.2036537906535048,0.1892345965924774,0.17312383145060276,0.07766686681995148,0.1259869238335533
26.0,500,61,0.1935725079392513,0.1668163541763324,0.17296774318487948,0.07673191910753371,0.11684058883171758
26.0,500,101,0.20820839094188856,0.1765881445782626,0.16770487187558694,0.07673191910753371,0.13147647183435485
26.0,500,151,0.20398790088126714,0.1754785293553275,0.16390590276658357,0.07673191910753371,0.12725598177373343
27.0,500,61,0.20564561392577502,0.17032119951276628,0.17447556545321183,0.07585326888556979,0.12979234504020523
27.0,500,101,0.20294832665875767,0.1793182670911448,0.17254343585031537,0.07585326888556979,0.12709505777318789
27.0,500,151,0.1945529219188912,0.17554534052298135,0.16817726696957064,0.07585326888556979,0.11869965303332142
28.0,500,61,0.21898492880885062,0.1856700951808117,0.17883934314416047,0.07502540712510328,0.14395952168374734
28.0,500,101,0.22955140041512287,0.19314427466756523,0.17635532465771336,0.07502540712510328,0.1545259932900196
28.0,500,151,0.22160018311114926,0.1903341911818083,0.17498169588542717,0.07502540712510328,0.14657477598604599
29.0,500,61,0.19933710815716188,0.1719546904405151,0.17431390220823811,0.07424355109334252,0.12509355706381936
29.0,500,101,0.1997394080030858,0.17683212108681715,0.17437794813800336,0.07424355109334252,0.12549585690974327
29.0,500,151,0.16554775832646929,0.15436932375348975,0.15845187867652033,0.07424355109334252,0.09130420723312677
30.0,500,61,0.21201420976356836,0.1759319655790635,0.1664964786041483,0.07350352594880151,0.13851068381476683
30.0,500,101,0.2251161808001614,0.1882407329150055,0.1690577027426286,0.07350352594880151,0.15161265485135988
30.0,500,151,0.22220714005640918,0.19023435455509463,0.17257213756210155,0.07350352594880151,0.14870361410760768
20.0,1000,61,0.24079384960946718,0.20395695646652923,0.20174459066519004,0.08345205017383352,0.15734179943563364
20.0,1000,101,0.25534252528615065,0.21489131132777797,0.20377669623072808,0.08345205017383352,0.17189047511231714
20.0,1000,151,0.23480820239293443,0.20579557226452405,0.20158966066800757,0.08345205017383352,0.15135615221910093
21.0,1000,61,0.19953281501504924,0.19161457021457234,0.19993711004895448,0.08211468468826277,0.11741813032678647
21.0,1000,101,0.21318266159741445,0.18905463863613825,0.1909404119506201,0.08211468468826277,0.13106797690915167
21.0,1000,151,0.23434045695058614,0.19845767641288262,0.19569020739850676,0.08211468468826277,0.15222577226232337
22.0,1000,61,0.2339047806007599,0.1903306870980778,0.20027636908084606,0.08087886328716812,0.15302591731359177
22.0,1000,101,0.2607176941713483,0.19796018263464055,0.18773127597296768,0.08087886328716812,0.1798388308841802
22.0,1000,151,0.22687432454559697,0.19368570859964498,0.18632386472715926,0.08087886328716812,0.14599546125842885
23.0,1000,61,0.24693596093647843,0.21075077586189964,0.1987542374406447,0.07973224722595025,0.16720371371052817
23.0,1000,101,0.2319309899962375,0.20616490744150684,0.19187481609163298,0.07973224722595025,0.15219874277028728
23.0,1000,151,0.2342361233303576,0.20485745973170202,0.18879028009585214,0.07973224722595025,0.15450387610440736
24.0,1000,61,0.21185190339931295,0.19693073220569232,0.1919541425911831,0.07866449511103121,0.13318740828828174
24.0,1000,101,0.22265251027707117,0.2070042410851426,0.18972050303276378,0.07866449511103121,0.14398801516603996
24.0,1000,151,0.2129224495409381,0.20342523796518752,0.18888123941876286,0.07866449511103121,0.1342579544299069
25.0,1000,61,0.18458133707776675,0.1805530275661685,0.1754299214034272,0.07766686681995148,0.10691447025781527
25.0,1000,101,0.21443505844930213,0.1953006688587454,0.1786101586776348,0.07766686681995148,0.13676819162935067
25.0,1000,151,0.21405701397266796,0.1965345418350458,0.17668622844419626,0.07766686681995148,0.13639014715271647
26.0,1000,61,0.19921104020557592,0.17329424866102636,0.18153449707296238,0.07673191910753371,0.12247912109804221
26.0,1000,101,0.20647969382772793,0.17975179002979313,0.1796103788206747,0.07673191910753371,0.12974777472019422
26.0,1000,151,0.20941834563365927,0.18455924530841736,0.1795820767379734,0.07673191910753371,0.13268642652612556
27.0,1000,61,0.21199059414896282,0.17858415376798745,0.18248603852511583,0.07585326888556979,0.13613732526339303
27.0,1000,101,0.20427041367518442,0.17557257099466972,0.17320304920874344,0.07585326888556979,0.12841714478961463
27.0,1000,151,0.20027576216381482,0.17270799308310306,0.16951960719327552,0.07585326888556979,0.12442249327824503
28.0,1000,61,0.2210028660914576,0.1889393839927069,0.18594543442655623,0.07502540712510328,0.14597745896635433
28.0,1000,101,0.23104193390496477,0.19316050034954726,0.180312596335172,0.07502540712510328,0.1560165267798615
28.0,1000,151,0.22605178103153206,0.19386789109020724,0.1804820981997445,0.07502540712510328,0.15102637390642878
29.0,1000,61,0.20985963759640824,0.17525393411017867,0.1821958389868307,0.07424355109334252,0.13561608650306572
29.0,1000,101,0.20957878105419897,0.18480305204169112,0.18452450360197067,0.07424355109334252,0.13533522996085645
29.0,1000,151,0.1740891009790814,0.1633495771419275,0.17034662013447252,0.07424355109334252,0.09984554988573888
30.0,1000,61,0.21051282219718054,0.17897466168611703,0.17623799230298415,0.07350352594880151,0.13700929624837904
30.0,1000,101,0.22784935838288425,0.18871539125478864,0.1774230744179366,0.07350352594880151,0.15434583243408273
30.0,1000,151,0.22903379030046864,0.19882091291885004,0.18428263163045633,0.07350352594880151,0.1555302643516671
20.0,1500,61,0.2426081589855594,0.2068162694900646,0.20598850420992385,0.08345205017383352,0.15915610881172587
20.0,1500,101,0.25624241810829373,0.2147454955311359,0.20571409518608325,0.08345205017383352,0.17279036793446023
20.0,1500,151,0.2374868794598356,0.20700043819835073,0.20504637529573236,0.08345205017383352,0.1540348292860021
21.0,1500,61,0.20282066324279083,0.19519364247384124,0.20561477798174493,0.08211468468826277,0.12070597855452805
21.0,1500,101,0.2161846195227648,0.19257887096332651,0.1949452920173465,0.08211468468826277,0.13406993483450202
21.0,1500,151,0.2377251238759723,0.20154879110037782,0.19855029915808084,0.08211468468826277,0.15561043918770953
22.0,1500,61,0.23365495753951537,0.19209503177209128,0.20317480556835876,0.08087886328716812,0.15277609425234726
22.0,1500,101,0.26011817869632753,0.2001902568018548,0.19060648391366594,0.08087886328716812,0.1792393154091594
22.0,1500,151,0.22928726260178842,0.19698280630999046,0.19209690512070113,0.08087886328716812,0.1484083993146203
23.0,1500,61,0.24886810906047996,0.21411039355431072,0.20330179311308627,0.07973224722595025,0.16913586183452972
23.0,1500,101,0.23380286609208148,0.2082861320945855,0.19579193089164504,0.07973224722595025,0.15407061886613121
23.0,1500,151,0.2369093431991062,0.2068188515214535,0.19091091061259224,0.07973224722595025,0.15717709597315593
24.0,1500,61,0.21634501874008782,0.1990972447651527,0.19544808569647826,0.07866449511103121,0.1376805236290566
24.0,1500,101,0.2251597601487814,0.20940666489508616,0.1932709828802345,0.07866449511103121,0.14649526503775018
24.0,1500,151,0.21582708910348372,0.2066624813689795,0.19340459131157473,0.07866449511103121,0.1371625939924525
25.0,1500,61,0.18807547839679598,0.18483572162806858,0.178354397845102,0.07766686681995148,0.11040861157684449
25.0,1500,101,0.2159245819809314,0.19685398744528243,0.17983389913668893,0.07766686681995148,0.1382577151609799
25.0,1500,151,0.2176267228655368,0.19908361105315847,0.1781051410226262,0.07766686681995148,0.1399598560455853
26.0,1500,61,0.2014274464183959,0.17539716608264416,0.18482781406448787,0.07673191910753371,0.1246955273108622
26.0,1500,101,0.20684156856452726,0.18140992402380682,0.18442591903020802,0.07673191910753371,0.13010964945699355
26.0,1500,151,0.21108182834658062,0.18681016752367952,0.18280085693037904,0.07673191910753371,0.1343499092390469
27.0,1500,61,0.21388619537472967,0.18103329188146922,0.18573904328993046,0.07585326888556979,0.13803292648915988
27.0,1500,101,0.20437506208369807,0.17652879597351123,0.17606021747001702,0.07585326888556979,0.1285217931981283
27.0,1500,151,0.20253501208314045,0.17227547253438844,0.17037162888912746,0.07585326888556979,0.12668174319757067
28.0,1500,61,0.2227463025388307,0.19075966736331287,0.1884275666525463,0.07502540712510328,0.14772089541372743
28.0,1500,101,0.23145942417492069,0.1927106202974577,0.18087214266998317,0.07502540712510328,0.1564340170498174
28.0,1500,151,0.22771606869693037,0.19498833050452144,0.1808399432751405,0.07502540712510328,0.1526906615718271
29.0,1500,61,0.2129748371576313,0.17747454256893408,0.18605861342865904,0.07424355109334252,0.13873128606428878
29.0,1500,101,0.21321991686555822,0.18790680252882971,0.18861915099449472,0.07424355109334252,0.1389763657722157
29.0,1500,151,0.1776298806170511,0.1671159222750079,0.17385570818796522,0.07424355109334252,0.10338632952370858
30.0,1500,61,0.21022270373395854,0.18017395128723776,0.17982679730809073,0.07350352594880151,0.13671917778515702
30.0,1500,101,0.22923022538260562,0.18924262612665468,0.18020521026721817,0.07350352594880151,0.15572669943380413
30.0,1500,151,0.2313220292610771,0.20138942236027957,0.18777603914394037,0.07350352594880151,0.1578185033122756
