lambda,N,p_max,mean_error_50,mean_error_100,sliwinski_bound,dissonance_delta
5.0,200,13,0.3575414840027394,0.3447634002399332,0.15533373363990297,0.20220775036283642
5.0,200,31,0.41415919900267056,0.39093755575774625,0.15533373363990297,0.2588254653627676
5.0,200,61,0.5273226941304084,0.4727943916793756,0.15533373363990297,0.37198896049050545
5.0,200,101,0.5714746775701853,0.5150521194578822,0.15533373363990297,0.41614094393028234
7.5,200,13,0.34196667343873427,0.3650225241267385,0.124075450506158,0.2178912229325763
7.5,200,31,0.306905917489983,0.30425790903654865,0.124075450506158,0.18283046698382505
7.5,200,61,0.3181915009883099,0.3132879550986094,0.124075450506158,0.19411605048215191
7.5,200,101,0.41781638172196783,0.3926026815198949,0.124075450506158,0.29374093121580985
10.0,200,13,0.27028312458790715,0.31008476040716176,0.10857362047581294,0.16170950411209423
10.0,200,31,0.23834208289177222,0.2620705331330304,0.10857362047581294,0.1297684624159593
10.0,200,61,0.2335364527877539,0.24116142553426925,0.10857362047581294,0.12496283231194096
10.0,200,101,0.24523278906110452,0.24062458230701808,0.10857362047581294,0.1366591685852916
12.5,200,13,0.25541983641298804,0.25385137746331354,0.098981337747179,0.15643849866580906
12.5,200,31,0.24982571885195026,0.22980529604119268,0.098981337747179,0.15084438110477127
12.5,200,61,0.23406043149201963,0.21579964455207132,0.098981337747179,0.13507909374484062
12.5,200,101,0.27562054649302464,0.23148865965776025,0.098981337747179,0.17663920874584566
15.0,200,13,0.23585607582156476,0.3257015336359011,0.09231734326721376,0.143538732554351
15.0,200,31,0.24354829232814962,0.2958829709084305,0.09231734326721376,0.15123094906093587
15.0,200,61,0.19511394627940387,0.2617544430316412,0.09231734326721376,0.10279660301219011
15.0,200,101,0.21529284407746374,0.25693393063704856,0.09231734326721376,0.12297550081024998
17.5,200,13,0.2253734569855922,1.0874292035134492,0.08734537176119352,0.1380280852243987
17.5,200,31,0.22853950884869803,1.0857432512866063,0.08734537176119352,0.1411941370875045
17.5,200,61,0.20713738972643625,1.0482739904069538,0.08734537176119352,0.11979201796524273
17.5,200,101,0.23350538947925126,1.0633752663748468,0.08734537176119352,0.14616001771805776
20.0,200,13,0.24789759527044455,2.3638310566736545,0.08345205017383352,0.16444554509661102
20.0,200,31,0.2196223130900658,2.3012740524983792,0.08345205017383352,0.1361702629162323
20.0,200,61,0.21508671611804125,2.282959646366359,0.08345205017383352,0.13163466594420775
20.0,200,101,0.23957778547833056,2.2932471705740864,0.08345205017383352,0.15612573530449703
22.5,200,13,0.26230849267012557,3.689364731668685,0.08029509257926311,0.18201340009086248
22.5,200,31,0.2229692067856508,3.6683450708152545,0.08029509257926311,0.1426741142063877
22.5,200,61,0.18437116388059013,3.6523643448171925,0.08029509257926311,0.10407607130132702
22.5,200,101,0.20503557572833211,3.6748270562237826,0.08029509257926311,0.124740483149069
25.0,200,13,0.23841148908405724,5.104747356584852,0.07766686681995148,0.16074462226410574
25.0,200,31,0.189216129320008,5.0751317376637965,0.07766686681995148,0.11154926250005652
25.0,200,61,0.16444754660312036,5.061221858527807,0.07766686681995148,0.08678067978316888
25.0,200,101,0.17974899094006302,5.078413017575308,0.07766686681995148,0.10208212412011154
27.5,200,13,0.22726936642972947,6.494114065105049,0.07543330387839908,0.1518360625513304
27.5,200,31,0.20850810099346756,6.498854194982768,0.07543330387839908,0.13307479711506848
27.5,200,61,0.16538706142484746,6.467247569110883,0.07543330387839908,0.08995375754644838
27.5,200,101,0.1783635555715851,6.467971640386944,0.07543330387839908,0.10293025169318601
30.0,200,13,0.2512641338767947,7.857973199766605,0.07350352594880151,0.1777606079279932
30.0,200,31,0.22087184559303466,7.8520948556696215,0.07350352594880151,0.14736831964423314
30.0,200,61,0.20840737172939633,7.843071665426512,0.07350352594880151,0.13490384578059483
30.0,200,101,0.21095347629405134,7.833600709966313,0.07350352594880151,0.13744995034524982
5.0,400,13,0.36266374010639957,0.36097306337964324,0.15533373363990297,0.2073300064664966
5.0,400,31,0.41622305640293844,0.39526500082181565,0.15533373363990297,0.26088932276303545
5.0,400,61,0.5137755758640599,0.4766913214148871,0.15533373363990297,0.35844184222415687
5.0,400,101,0.56340650569826,0.5173592939856034,0.15533373363990297,0.408072772058357
7.5,400,13,0.3349939105672011,0.35663122172746337,0.124075450506158,0.21091846006104314
7.5,400,31,0.3191411673062007,0.323260995566779,0.124075450506158,0.1950657168000427
7.5,400,61,0.32734114708714074,0.31289055480872785,0.124075450506158,0.20326569658098276
7.5,400,101,0.41810169252485446,0.3968917154624855,0.124075450506158,0.2940262420186965
10.0,400,13,0.26355048563473116,0.2980876308483928,0.10857362047581294,0.15497686515891823
10.0,400,31,0.2543231288398953,0.2741627377780329,0.10857362047581294,0.14574950836408235
10.0,400,61,0.23032162083330654,0.2372311740477104,0.10857362047581294,0.1217480003574936
10.0,400,101,0.2503673786909028,0.2354854768336195,0.10857362047581294,0.14179375821508988
12.5,400,13,0.249505517355938,0.2570210125353989,0.098981337747179,0.15052417960875902
12.5,400,31,0.25265729731467174,0.2521014637324152,0.098981337747179,0.15367595956749275
12.5,400,61,0.25887935644818866,0.234032651672575,0.098981337747179,0.15989801870100967
12.5,400,101,0.2860537861058054,0.24329935611886466,0.098981337747179,0.1870724483586264
15.0,400,13,0.2208427155358096,0.2543317031293521,0.09231734326721376,0.12852537226859584
15.0,400,31,0.23467325013805124,0.23339058206699803,0.09231734326721376,0.1423559068708375
15.0,400,61,0.20969239665142225,0.19793869478923326,0.09231734326721376,0.11737505338420849
15.0,400,101,0.22737982810413931,0.20019410763841985,0.09231734326721376,0.13506248483692557
17.5,400,13,0.2277492654104125,0.2487954850055975,0.08734537176119352,0.14040389364921896
17.5,400,31,0.22231822512429503,0.22034687932022926,0.08734537176119352,0.1349728533631015
17.5,400,61,0.21887468331078466,0.1909497666709938,0.08734537176119352,0.13152931154959113
17.5,400,101,0.24509522866127775,0.20564009927383178,0.08734537176119352,0.15774985690008425
20.0,400,13,0.2426585145015785,0.24770382884764125,0.08345205017383352,0.159206464327745
20.0,400,31,0.2230736059987284,0.23115132714417605,0.08345205017383352,0.13962155582489488
20.0,400,61,0.23160799500600276,0.19988344357405347,0.08345205017383352,0.14815594483216926
20.0,400,101,0.2513640380139939,0.2130519726642639,0.08345205017383352,0.16791198784016037
22.5,400,13,0.2505624925874066,0.2481885337759815,0.08029509257926311,0.1702674000081435
22.5,400,31,0.2319467706993058,0.2193104259745722,0.08029509257926311,0.1516516781200427
22.5,400,61,0.20829836445285657,0.18653558127532452,0.08029509257926311,0.12800327187359345
22.5,400,101,0.23299682505738553,0.2001043963753399,0.08029509257926311,0.1527017324781224
25.0,400,13,0.2340574699306613,0.24297080102412813,0.07766686681995148,0.1563906031107098
25.0,400,31,0.20054963652080635,0.20862902110994952,0.07766686681995148,0.12288276970085486
25.0,400,61,0.1745327216625141,0.16571823059120683,0.07766686681995148,0.09686585484256262
25.0,400,101,0.20603250538063544,0.18638765407695132,0.07766686681995148,0.12836563856068395
27.5,400,13,0.21167154591023954,0.2309402670992366,0.07543330387839908,0.13623824203184046
27.5,400,31,0.20159351330543665,0.1984687124955347,0.07543330387839908,0.12616020942703757
27.5,400,61,0.17440069321524393,0.16399674963043395,0.07543330387839908,0.09896738933684485
27.5,400,101,0.1935748066177286,0.17478414468645811,0.07543330387839908,0.11814150273932952
30.0,400,13,0.235106512233282,0.23182286960077542,0.07350352594880151,0.1616029862844805
30.0,400,31,0.21438847718248508,0.20324159884243478,0.07350352594880151,0.14088495123368355
30.0,400,61,0.2117377716833989,0.17760697594958152,0.07350352594880151,0.13823424573459742
30.0,400,101,0.22310731723342803,0.18573002054411333,0.07350352594880151,0.14960379128462653
5.0,600,13,0.3688244407169108,0.36991253678188357,0.15533373363990297,0.21349070707700782
5.0,600,31,0.4184476689817086,0.3992425379925814,0.15533373363990297,0.2631139353418056
5.0,600,61,0.5079888293871749,0.4741985923344808,0.15533373363990297,0.35265509574727194
5.0,600,101,0.5579220720291258,0.5138209466771976,0.15533373363990297,0.4025883383892228
7.5,600,13,0.33475889183075475,0.35205755509384146,0.124075450506158,0.21068344132459677
7.5,600,31,0.3213175754453755,0.32879157578998475,0.124075450506158,0.1972421249392175
7.5,600,61,0.33527887658235345,0.31745903510534423,0.124075450506158,0.21120342607619547
7.5,600,101,0.41811476957847005,0.39535718925142455,0.124075450506158,0.29403931907231207
10.0,600,13,0.2640758973294992,0.2952261918343418,0.10857362047581294,0.15550227685368628
10.0,600,31,0.263509943260085,0.28021865663313034,0.10857362047581294,0.15493632278427205
10.0,600,61,0.23171171230369164,0.2365854063947282,0.10857362047581294,0.1231380918278787
10.0,600,101,0.25245880051935804,0.23419717494468054,0.10857362047581294,0.1438851800435451
12.5,600,13,0.24889320417544727,0.2596330352287633,0.098981337747179,0.14991186642826826
12.5,600,31,0.25429678840864506,0.2599866117709739,0.098981337747179,0.15531545066146607
12.5,600,61,0.26660962668131943,0.24122700173872366,0.098981337747179,0.16762828893414045
12.5,600,101,0.287140990367954,0.24700831726664485,0.098981337747179,0.188159652620775
15.0,600,13,0.2226025366693371,0.25274545136899723,0.09231734326721376,0.13028519340212336
15.0,600,31,0.2377854567834368,0.23253685033494575,0.09231734326721376,0.14546811351622302
15.0,600,61,0.21475157581886278,0.20148839174847133,0.09231734326721376,0.12243423255164902
15.0,600,101,0.23358940069280076,0.2025375376135019,0.09231734326721376,0.14127205742558702
17.5,600,13,0.23165878861759487,0.25048940293314953,0.08734537176119352,0.14431341685640137
17.5,600,31,0.2236749089569986,0.22264742076905322,0.08734537176119352,0.1363295371958051
17.5,600,61,0.22373248274961735,0.19480342915431983,0.08734537176119352,0.13638711098842382
17.5,600,101,0.2445871882543261,0.20939197051075312,0.08734537176119352,0.15724181649313257
20.0,600,13,0.2441188859471563,0.24691052366132665,0.08345205017383352,0.1606668357733228
20.0,600,31,0.22492638394622808,0.23502570966975891,0.08345205017383352,0.14147433377239454
20.0,600,61,0.2368652733085822,0.2006856669487195,0.08345205017383352,0.1534132231347487
20.0,600,101,0.2536229569701328,0.21622198020118588,0.08345205017383352,0.17017090679629931
22.5,600,13,0.2455362772428259,0.2438694558200018,0.08029509257926311,0.1652411846635628
22.5,600,31,0.23877030940707736,0.22957408342982255,0.08029509257926311,0.15847521682781424
22.5,600,61,0.2138259262043005,0.19295536482405282,0.08029509257926311,0.13353083362503737
22.5,600,101,0.2414288756123448,0.20569902701385812,0.08029509257926311,0.16113378303308168
25.0,600,13,0.23335216127256048,0.24217803013595612,0.07766686681995148,0.15568529445260898
25.0,600,31,0.20118713153841067,0.21587650011227097,0.07766686681995148,0.12352026471845919
25.0,600,61,0.17906726503810277,0.171371586070888,0.07766686681995148,0.10140039821815129
25.0,600,101,0.21186376796925466,0.19217967271329006,0.07766686681995148,0.13419690114930316
27.5,600,13,0.2086914941790389,0.22628099684291872,0.07543330387839908,0.13325819030063982
27.5,600,31,0.20630951764447233,0.20352844531941008,0.07543330387839908,0.13087621376607325
27.5,600,61,0.1831738407828958,0.16793063404805048,0.07543330387839908,0.10774053690449673
27.5,600,101,0.1980028291217031,0.17741867792497576,0.07543330387839908,0.12256952524330403
30.0,600,13,0.22956182010700502,0.2202260815125564,0.07350352594880151,0.1560582941582035
30.0,600,31,0.2112473016512205,0.199924213388175,0.07350352594880151,0.13774377570241897
30.0,600,61,0.21184434531984167,0.17708120951934184,0.07350352594880151,0.13834081937104015
30.0,600,101,0.22634696766732668,0.18965892143721516,0.07350352594880151,0.15284344171852515
5.0,800,13,0.3733304720451222,0.3747776900768956,0.15533373363990297,0.21799673840521924
5.0,800,31,0.41832808280759765,0.4018062323212729,0.15533373363990297,0.2629943491676947
5.0,800,61,0.5053050932141762,0.4735392575904423,0.15533373363990297,0.34997135957427317
5.0,800,101,0.5551387758193139,0.5116260474363994,0.15533373363990297,0.39980504217941093
7.5,800,13,0.33524111739773427,0.35179621209711387,0.124075450506158,0.2111656668915763
7.5,800,31,0.32179852880294135,0.33113140419642306,0.124075450506158,0.19772307829678337
7.5,800,61,0.33944745605494675,0.31931671845246873,0.124075450506158,0.21537200554878877
7.5,800,101,0.4178856895574084,0.3938327870098015,0.124075450506158,0.2938102390512504
10.0,800,13,0.26532030936348555,0.29388000801753056,0.10857362047581294,0.15674668888767262
10.0,800,31,0.2670155109494219,0.2814477546315182,0.10857362047581294,0.15844189047360896
10.0,800,61,0.23354310550481489,0.23543590800910771,0.10857362047581294,0.12496948502900194
10.0,800,101,0.2536395225833134,0.23384776940304852,0.10857362047581294,0.14506590210750048
12.5,800,13,0.25083659206544334,0.26126381061436527,0.098981337747179,0.15185525431826435
12.5,800,31,0.2554798646761907,0.26267824793065186,0.098981337747179,0.15649852692901173
12.5,800,61,0.2699745474525529,0.24387901346167257,0.098981337747179,0.1709932097053739
12.5,800,101,0.2877699637035671,0.2493649022531961,0.098981337747179,0.18878862595638812
15.0,800,13,0.22541578268532877,0.25430235756809,0.09231734326721376,0.133098439418115
15.0,800,31,0.2397564766340879,0.23195764414874026,0.09231734326721376,0.14743913336687414
15.0,800,61,0.2176444385932086,0.20276102397349946,0.09231734326721376,0.12532709532599484
15.0,800,101,0.23669584682724262,0.20459914621146524,0.09231734326721376,0.14437850356002885
17.5,800,13,0.23355710268040863,0.25235458442067227,0.08734537176119352,0.14621173091921513
17.5,800,31,0.22595903110365448,0.22440979489691987,0.08734537176119352,0.13861365934246095
17.5,800,61,0.22623803043968274,0.19785480755384152,0.08734537176119352,0.1388926586784892
17.5,800,101,0.24391691149464903,0.21052383863146495,0.08734537176119352,0.1565715397334555
20.0,800,13,0.24532366057765134,0.24849117686573166,0.08345205017383352,0.1618716104038178
20.0,800,31,0.2269604587700171,0.23623898660283993,0.08345205017383352,0.14350840859618358
20.0,800,61,0.23931710995472794,0.20226866767914586,0.08345205017383352,0.15586505978089443
20.0,800,101,0.25470573944953284,0.215408616887467,0.08345205017383352,0.17125368927569934
22.5,800,13,0.245396939667102,0.24383191700374646,0.08029509257926311,0.16510184708783887
22.5,800,31,0.24229813793224939,0.2352634904666283,0.08029509257926311,0.16200304535298626
22.5,800,61,0.2165496656396823,0.19662473557246074,0.08029509257926311,0.13625457306041922
22.5,800,101,0.24608411768416336,0.2089411938784239,0.08029509257926311,0.16578902510490023
25.0,800,13,0.235143203955332,0.2429322659664185,0.07766686681995148,0.1574763371353805
25.0,800,31,0.20137217068854713,0.2176448146303126,0.07766686681995148,0.12370530386859564
25.0,800,61,0.1821075442435651,0.17689764550073123,0.07766686681995148,0.10444067742361361
25.0,800,101,0.21362713709314696,0.19419138261562563,0.07766686681995148,0.13596027027319546
27.5,800,13,0.21195275870059224,0.22630080781753292,0.07543330387839908,0.13651945482219316
27.5,800,31,0.20965469980111415,0.20641765494326467,0.07543330387839908,0.13422139592271506
27.5,800,61,0.1879302515703901,0.17142858092301835,0.07543330387839908,0.112496947691991
27.5,800,101,0.1999474747306353,0.17896971720617735,0.07543330387839908,0.1245141708522362
30.0,800,13,0.22777781009511586,0.21505708341602614,0.07350352594880151,0.15427428414631433
30.0,800,31,0.2100160539840215,0.19800542569486793,0.07350352594880151,0.13651252803522002
30.0,800,61,0.21100760115124956,0.1783966508497761,0.07350352594880151,0.13750407520244806
30.0,800,101,0.22739916794399345,0.18924157551364068,0.07350352594880151,0.15389564199519196
5.0,1000,13,0.37601270067985554,0.37789592554426166,0.15533373363990297,0.22067896703995257
5.0,1000,31,0.41825055932785044,0.4032939717302703,0.15533373363990297,0.2629168256879475
5.0,1000,61,0.5038227938001646,0.4731977786614307,0.15533373363990297,0.3484890601602616
5.0,1000,101,0.5533812718915269,0.5103984679632221,0.15533373363990297,0.39804753825162387
7.5,1000,13,0.3375257219820199,0.35361742934528606,0.124075450506158,0.21345027147586193
7.5,1000,31,0.3220369617976584,0.33240787843335867,0.124075450506158,0.1979615112915004
7.5,1000,61,0.34205768513447515,0.32016332658808677,0.124075450506158,0.21798223462831717
7.5,1000,101,0.41785628146429715,0.39289618134554055,0.124075450506158,0.29378083095813917
10.0,1000,13,0.26666739512543186,0.2934779010931928,0.10857362047581294,0.15809377464961893
10.0,1000,31,0.268708107780526,0.2817289860660972,0.10857362047581294,0.16013448730471308
10.0,1000,61,0.2346702277189471,0.23477512161164288,0.10857362047581294,0.12609660724313415
10.0,1000,101,0.2540710815899995,0.23376008805520024,0.10857362047581294,0.1454974611141866
12.5,1000,13,0.25222972534142984,0.263172387471297,0.098981337747179,0.15324838759425086
12.5,1000,31,0.25636732986091,0.2643476286019269,0.098981337747179,0.157385992113731
12.5,1000,61,0.2716781681622498,0.24524524973578152,0.098981337747179,0.17269683041507083
12.5,1000,101,0.28821521273261685,0.2505139725418306,0.098981337747179,0.18923387498543787
15.0,1000,13,0.22732116121414825,0.2559399756540401,0.09231734326721376,0.1350038179469345
15.0,1000,31,0.24126382623709014,0.2319752543623515,0.09231734326721376,0.1489464829698764
15.0,1000,61,0.21989038178619416,0.2034143084498243,0.09231734326721376,0.1275730385189804
15.0,1000,101,0.23862814142577712,0.20578223246143307,0.09231734326721376,0.14631079815856335
17.5,1000,13,0.2344293069624216,0.2531243861987118,0.08734537176119352,0.1470839352012281
17.5,1000,31,0.22715710693470853,0.22484666349611707,0.08734537176119352,0.13981173517351503
17.5,1000,61,0.22777395733688013,0.19967874870372065,0.08734537176119352,0.1404285855756866
17.5,1000,101,0.2434897382723397,0.21178476267015267,0.08734537176119352,0.15614436651114616
20.0,1000,13,0.24710767301754444,0.2501413890889943,0.08345205017383352,0.16365562284371094
20.0,1000,31,0.2284738629654688,0.23636899095906824,0.08345205017383352,0.14502181279163529
20.0,1000,61,0.24079384960946718,0.20395695646652923,0.08345205017383352,0.15734179943563364
20.0,1000,101,0.25534252528615065,0.21489131132777797,0.08345205017383352,0.17189047511231714
22.5,1000,13,0.24478104273431253,0.24436717537212588,0.08029509257926311,0.1644859501550494
22.5,1000,31,0.24438000160036574,0.23815653582940352,0.08029509257926311,0.16408490902110262
22.5,1000,61,0.218090524967865,0.198888067300454,0.08029509257926311,0.13779543238860187
22.5,1000,101,0.2486321273733252,0.21131902612236708,0.08029509257926311,0.1683370347940621
25.0,1000,13,0.23657701771071338,0.24388442441870775,0.07766686681995148,0.15891015089076188
25.0,1000,31,0.20152598960778248,0.21854485452097222,0.07766686681995148,0.123859122787831
25.0,1000,61,0.18458133707776675,0.1805530275661685,0.07766686681995148,0.10691447025781527
25.0,1000,101,0.21443505844930213,0.1953006688587454,0.07766686681995148,0.13676819162935067
27.5,1000,13,0.21533728347512382,0.2267149200057075,0.07543330387839908,0.13990397959672474
27.5,1000,31,0.21157593717368808,0.20796226170461674,0.07543330387839908,0.136142633295289
27.5,1000,61,0.19140906488202764,0.17366901925953876,0.07543330387839908,0.11597576100362855
27.5,1000,101,0.2013126521233637,0.18015172970881457,0.07543330387839908,0.1258793482449646
30.0,1000,13,0.2273028422480882,0.2130295255630582,0.07350352594880151,0.15379931629928667
30.0,1000,31,0.2095050258706332,0.19763050564329848,0.07350352594880151,0.1360014999218317
30.0,1000,61,0.21051282219718054,0.17897466168611703,0.07350352594880151,0.13700929624837904
30.0,1000,101,0.22784935838288425,0.18871539125478864,0.07350352594880151,0.15434583243408273
